   1               		.file	"main.c"
 891 0362 A4        		.byte	-92
 892 0363 43        		.byte	67
 893 0364 B8        		.byte	-72
 894 0365 0B        		.byte	11
 895 0366 00        		.byte	0
 896 0367 00        		.byte	0
 897 0368 D7        		.byte	-41
 898 0369 D3        		.byte	-45
 899 036a 92        		.byte	-110
 900 036b 43        		.byte	67
 901 036c B8        		.byte	-72
 902 036d 0B        		.byte	11
 903 036e 00        		.byte	0
 904 036f 00        		.byte	0
 905 0370 21        		.byte	33
 906 0371 D0        		.byte	-48
 907 0372 82        		.byte	-126
 908 0373 43        		.byte	67
 909 0374 E0        		.byte	-32
 910 0375 2E        		.byte	46
 911 0376 00        		.byte	0
 912 0377 00        		.byte	0
 913               	.LC0:
 914 0378 5072 6573 		.string	"Press 1. Saria's..."
 914      7320 312E 
 914      2053 6172 
 914      6961 2773 
 914      2E2E 2E00 
 915               	.LC1:
 916 038c 5072 6573 		.string	"Press 2. Mary..."
 916      7320 322E 
 916      204D 6172 
 916      792E 2E2E 
 916      00
 917               	.LC2:
 918 039d 5361 7269 		.string	"Saria's Song"
 918      6127 7320 
 918      536F 6E67 
 918      00
 919               	.LC3:
 920 03aa 5072 6573 		.string	"Press B to stop."
 920      7320 4220 
 920      746F 2073 
 920      746F 702E 
 920      00
 921               	.LC4:
 922 03bb 4D61 7279 		.string	"Mary Had A"
 922      2048 6164 
 922      2041 00
 923               	.LC5:
 924 03c6 4C69 7474 		.string	"Little Lamb"
 924      6C65 204C 
 924      616D 6200 
 925               		.text
 926               	.global	main
 928               	main:
 929               	.LFB2:
 930               	.LM1:
 931 0000 DF93      		push r29
 932 0002 CF93      		push r28
 933 0004 CDB7      		in r28,__SP_L__
 934 0006 DEB7      		in r29,__SP_H__
 935               	/* prologue: function */
 936               	/* frame size = 0 */
 937               	.LM2:
 938 0008 A7E3      		ldi r26,lo8(55)
 939 000a B0E0      		ldi r27,hi8(55)
 940 000c E7E3      		ldi r30,lo8(55)
 941 000e F0E0      		ldi r31,hi8(55)
 942 0010 8081      		ld r24,Z
 943 0012 8160      		ori r24,lo8(1)
 944 0014 8C93      		st X,r24
 945               	.LM3:
 946 0016 0E94 0000 		call ini_lcd
 947               	.LM4:
 948 001a 0E94 0000 		call clr_lcd
 949               	.L4:
 950               	.LM5:
 951 001e 80E0      		ldi r24,lo8(0)
 952 0020 60E0      		ldi r22,lo8(0)
 953 0022 0E94 0000 		call pos_lcd
 954               	.LM6:
 955 0026 80E0      		ldi r24,lo8(.LC0)
 956 0028 90E0      		ldi r25,hi8(.LC0)
 957 002a 0E94 0000 		call put_str_lcd
 958               	.LM7:
 959 002e 81E0      		ldi r24,lo8(1)
 960 0030 60E0      		ldi r22,lo8(0)
 961 0032 0E94 0000 		call pos_lcd
 962               	.LM8:
 963 0036 80E0      		ldi r24,lo8(.LC1)
 964 0038 90E0      		ldi r25,hi8(.LC1)
 965 003a 0E94 0000 		call put_str_lcd
 966               	.LM9:
 967 003e 0E94 0000 		call get_key
 968 0042 8031      		cpi r24,16
 969 0044 9105      		cpc r25,__zero_reg__
 970 0046 01F4      		brne .L2
 971               	.LM10:
 972 0048 0E94 0000 		call clr_lcd
 973               	.LM11:
 974 004c 80E0      		ldi r24,lo8(0)
 975 004e 62E0      		ldi r22,lo8(2)
 976 0050 0E94 0000 		call pos_lcd
 977               	.LM12:
 978 0054 80E0      		ldi r24,lo8(.LC2)
 979 0056 90E0      		ldi r25,hi8(.LC2)
 980 0058 0E94 0000 		call put_str_lcd
 981               	.LM13:
 982 005c 81E0      		ldi r24,lo8(1)
 983 005e 60E0      		ldi r22,lo8(0)
 984 0060 0E94 0000 		call pos_lcd
 985               	.LM14:
 986 0064 80E0      		ldi r24,lo8(.LC3)
 987 0066 90E0      		ldi r25,hi8(.LC3)
 988 0068 0E94 0000 		call put_str_lcd
 989               	.LM15:
 990 006c 80E0      		ldi r24,lo8(saria)
 991 006e 90E0      		ldi r25,hi8(saria)
 992 0070 65E5      		ldi r22,lo8(85)
 993 0072 70E0      		ldi r23,hi8(85)
 994 0074 0E94 0000 		call play_song
 995               	.LM16:
 996 0078 0E94 0000 		call clr_lcd
 997 007c 00C0      		rjmp .L3
 998               	.L2:
 999               	.LM17:
 1000 007e 0E94 0000 		call get_key
 1001 0082 8F30      		cpi r24,15
 1002 0084 9105      		cpc r25,__zero_reg__
 1003 0086 01F4      		brne .L3
 1004               	.LM18:
 1005 0088 0E94 0000 		call clr_lcd
 1006               	.LM19:
 1007 008c 80E0      		ldi r24,lo8(0)
 1008 008e 62E0      		ldi r22,lo8(2)
 1009 0090 0E94 0000 		call pos_lcd
 1010               	.LM20:
 1011 0094 80E0      		ldi r24,lo8(.LC4)
 1012 0096 90E0      		ldi r25,hi8(.LC4)
 1013 0098 0E94 0000 		call put_str_lcd
 1014               	.LM21:
 1015 009c 81E0      		ldi r24,lo8(1)
 1016 009e 62E0      		ldi r22,lo8(2)
 1017 00a0 0E94 0000 		call pos_lcd
 1018               	.LM22:
 1019 00a4 80E0      		ldi r24,lo8(.LC5)
 1020 00a6 90E0      		ldi r25,hi8(.LC5)
 1021 00a8 0E94 0000 		call put_str_lcd
 1022               	.LM23:
 1023 00ac 80E0      		ldi r24,lo8(mary)
 1024 00ae 90E0      		ldi r25,hi8(mary)
 1025 00b0 6AE1      		ldi r22,lo8(26)
 1026 00b2 70E0      		ldi r23,hi8(26)
 1027 00b4 0E94 0000 		call play_song
 1028               	.LM24:
 1029 00b8 0E94 0000 		call clr_lcd
 1030               	.L3:
 1031               	.LM25:
 1032 00bc 82E3      		ldi r24,lo8(50)
 1033 00be 90E0      		ldi r25,hi8(50)
 1034 00c0 0E94 0000 		call wait_avr
 1035 00c4 00C0      		rjmp .L4
 1036               	.LFE2:
 1062               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Deanna\AppData\Local\Temp/cc4PgrR6.s:2      *ABS*:0000003f __SREG__
C:\Users\Deanna\AppData\Local\Temp/cc4PgrR6.s:3      *ABS*:0000003e __SP_H__
C:\Users\Deanna\AppData\Local\Temp/cc4PgrR6.s:4      *ABS*:0000003d __SP_L__
C:\Users\Deanna\AppData\Local\Temp/cc4PgrR6.s:5      *ABS*:00000034 __CCP__
C:\Users\Deanna\AppData\Local\Temp/cc4PgrR6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Deanna\AppData\Local\Temp/cc4PgrR6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Deanna\AppData\Local\Temp/cc4PgrR6.s:20     .data:00000000 saria
C:\Users\Deanna\AppData\Local\Temp/cc4PgrR6.s:704    .data:000002a8 mary
C:\Users\Deanna\AppData\Local\Temp/cc4PgrR6.s:928    .text:00000000 main

UNDEFINED SYMBOLS
ini_lcd
clr_lcd
pos_lcd
put_str_lcd
get_key
play_song
wait_avr
__do_copy_data
